insurance,driver_age,car_value,num_accident,annual_mileage,car_age,excess,car_reg,gender,alarm,insurance_group,crime_area,country
231.69,67,"£26,500",0,9000,4Y 2M,50,OO19TCA,M,Yes,Group 2,low,UK
310.47,54,"£12,000",1,11950,7Y 5M,100,BZ65SRB,male,Yes,Group 2,normal,UK
506.26,47,£34.5K,1,12900,3Y 5M,200,SG69XEX,M,Yes,Group 3,normal,UK
174.29,80,"£5,100",0,3730,8Y 9M,150,DZ14WGG,F,Yes,Group 2,high,UK
526.97,54,"£9,300",1,9130,10Y 10M,0,FE12JKB,female,No,Group 2,high,UK
502.09,32,£48.3K,0,8200,1Y 6M,100,NJ71VPX,male,Yes,Group 2,normal,UK
281.15,44,£8.1K,0,6900,4Y 5M,50,QO68IJL,M,No,Group 1,low,UK
208.38,66,"£14,300",0,12820,7Y 11M,100,WT15ZOY,male,Yes,Group 2,low,UK
235.31,25,"£30,700",0,6730,3Y 5M,100,KZ69LYB,female,Yes,Group 1,low,UK
300.15,61,"£14,300",0,6380,6Y 9M,0,LN16CXA,male,No,Group 1,normal,UK
233.61,32,£8.6K,0,6610,10Y 3M,100,SU13TUD,male,No,Group 1,normal,UK
277.11,64,£3.8K,0,4540,10Y 10M,50,GN12RBE,F,No,Group 1,high,UK
295.01,69,"£27,500",0,9450,2Y 10M,100,TJ20IVV,F,Yes,Group 2,normal,UK
295.23,82,"£11,300",1,14870,6Y 2M,100,PZ17ALM,M,Yes,Group 3,normal,UK
404.3,50,£12K,1,14070,6Y 11M,100,IA16SYQ,M,No,Group 2,low,UK
297.75,43,"£17,400",1,4980,9Y 5M,150,JE63TAK,F,Yes,Group 2,high,UK
181.42,36,£20.1K,1,8040,6Y 5M,200,TA66KGH,male,Yes,Group 2,low,UK
214.77,59,£45.1K,0,10790,1Y 0M,200,EF22JNJ,male,Yes,Group 2,low,UK
207.39,70,£11.7K,0,10110,5Y 9M,150,MI17ACU,male,Yes,Group 2,low,UK
630.06,37,£27.6K,3,18540,5Y 7M,250,IK67RDH,male,No,Group 3,normal,UK
257.39,58,"£12,200",2,11440,7Y 2M,100,YG16TIO,M,Yes,Group 2,high,UK
287.22,63,£24.9K,0,9850,5Y 1M,50,IN18MRX,male,Yes,Group 2,normal,UK
222.11,53,"£15,000",0,11600,4Y 11M,150,OI18BWH,male,No,Group 2,low,UK
307.9,57,"£15,200",2,10760,4Y 0M,500,KS19TFU,female,Yes,Group 3,high,UK
280.7,32,"£26,600",0,6310,5Y 0M,100,MZ18INI,female,No,Group 2,low,UK
216.69,73,£14.5K,0,5180,7Y 1M,150,RE16PQQ,female,Yes,Group 3,normal,UK
384.32,39,"£5,500",2,9480,12Y 3M,50,QP11CUZ,M,No,Group 1,normal,UK
195.25,65,"£6,900",0,8790,6Y 8M,100,JH66DIS,F,Yes,Group 1,normal,UK
208.58,33,"£20,800",1,11870,4Y 5M,200,QP68LRZ,male,Yes,Group 1,normal,UK
352.97,55,"£33,800",0,8280,2Y 8M,0,QA70WPK,F,No,Group 2,low,UK
431.19,40,"£7,800",2,12590,12Y 4M,50,PD60AZZ,male,No,Group 2,high,UK
226.52,49,£31.9K,0,8710,2Y 9M,350,KK20TEP,female,Yes,Group 3,high,UK
266.6,64,"£26,800",0,11310,3Y 1M,50,QL20LUC,male,Yes,Group 2,low,UK
374.86,58,"£27,200",0,9710,6Y 3M,50,DG17RVD,F,No,Group 2,low,UK
247.31,84,"£15,000",0,6080,3Y 3M,150,ZZ20BVA,female,Yes,Group 3,normal,UK
221.85,48,"£28,700",0,7050,4Y 7M,50,GK68WEA,female,Yes,Group 2,low,UK
158.32,48,"£5,000",0,5890,4Y 0M,350,EN19VVQ,F,No,Group 1,normal,UK
187.24,78,"£8,800",0,6750,4Y 3M,250,MR19VLM,F,Yes,Group 2,normal,UK
215.83,62,"£22,200",0,10870,2Y 4M,150,XO70OGC,male,Yes,Group 1,normal,UK
276.9,54,"£7,300",0,10150,9Y 5M,100,LW63GYS,F,No,Group 2,low,UK
421.4,20,"£16,500",3,10570,7Y 11M,300,DB15VLI,F,No,Group 2,normal,UK
248.79,55,"£28,600",0,4400,2Y 2M,200,CR21LTJ,F,Yes,Group 2,normal,UK
313.4,56,"£22,000",0,7220,5Y 5M,0,JX67RCT,M,No,Group 2,low,UK
205.15,64,"£6,700",1,9310,6Y 7M,250,AF66UHQ,M,Yes,Group 2,normal,UK
221.09,59,"£1,900",0,8110,9Y 1M,200,RL14URM,F,No,Group 1,high,UK
231.27,56,"£3,200",0,7410,15Y 0M,50,WE8YQD,F,No,Group 2,normal,UK
199.51,58,"£6,400",0,8770,5Y 2M,150,YY18QNQ,F,No,Group 1,low,UK
154.24,53,£12.8K,0,10250,5Y 2M,300,FQ18ZBH,F,Yes,Group 1,low,UK
295.47,74,"£29,700",0,10320,6Y 7M,150,TA66GGL,F,Yes,Group 3,normal,UK
421.67,71,£23K,0,7930,3Y 4M,0,NE69LJF,M,Yes,Group 2,normal,UK
188.36,59,£17.2K,0,5650,2Y 9M,100,DV20DCX,F,Yes,Group 1,normal,UK
177.49,45,"£7,400",1,9270,4Y 0M,400,PV19SWN,F,Yes,Group 1,normal,UK
178.74,32,"£17,300",0,7630,1Y 7M,250,VX71XFF,F,No,Group 1,low,UK
312.62,69,£12K,0,5850,5Y 8M,100,EV67ZSG,female,Yes,Group 2,high,UK
193.83,53,£2.6K,1,12480,11Y 2M,200,LB12KSO,F,Yes,Group 1,high,UK
332.6,38,"£14,000",1,10640,8Y 4M,50,TI64CIG,M,Yes,Group 1,,UK
498.41,32,"£20,200",3,13360,5Y 8M,150,AZ67YOF,male,Yes,Group 2,normal,UK
219.12,63,"£17,400",0,9050,3Y 1M,200,GG20YTA,F,Yes,Group 2,normal,UK
410.04,39,"£11,700",3,13230,7Y 0M,350,LG16ACA,M,Yes,Group 2,high,UK
277.08,71,£20.6K,0,8550,5Y 10M,50,DV17PJM,F,Yes,Group 3,low,UK
427.19,33,£7.5K,1,11100,10Y 6M,100,TV62DBW,F,No,Group 1,,UK
644.32,25,"£26,200",3,14780,2Y 7M,150,FY70MNC,M,Yes,Group 1,high,UK
293.92,54,"£19,600",1,10440,4Y 7M,150,EO68VNA,F,Yes,Group 2,high,UK
226.66,69,"£17,900",0,10800,2Y 4M,250,QJ70BIB,F,Yes,Group 2,normal,UK
199.28,43,"£4,500",2,11170,11Y 11M,300,CX11YAZ,F,Yes,Group 2,normal,UK
614.18,28,£37.4K,2,13590,4Y 2M,150,KS19ZXA,M,Yes,Group 3,normal,UK
203.78,73,"£15,000",0,7330,3Y 9M,150,WO19RIA,F,Yes,Group 2,normal,UK
581.06,23,£16.2K,1,11570,3Y 6M,150,EN69LQV,F,No,Group 1,normal,UK
350.45,18,£26.1K,2,13010,5Y 9M,150,TT17BOY,male,No,Group 1,low,UK
429.16,40,"£14,700",1,6300,7Y 11M,100,NR15BIK,M,No,Group 2,normal,UK
422.22,35,£36.8K,0,6640,3Y 7M,100,PG69FBU,F,No,Group 3,low,UK
203.55,44,£16.4K,0,12190,4Y 4M,300,CS68KKD,female,No,Group 2,low,UK
